tick,time,FrameTime
556,2.00093,3.3055
557,2.00437,3.4399
558,2.0076,3.2288
559,2.01079,3.1942
560,2.01409,3.3008
561,2.0174,3.3118
562,2.02085,3.4429
563,2.02404,3.1921
564,2.02725,3.2095
565,2.03049,3.2458
566,2.03376,3.2668
567,2.03726,3.4999
568,2.0405,3.2413
569,2.04375,3.2511
570,2.04697,3.2128
571,2.05019,3.223
572,2.05365,3.4617
573,2.05698,3.3302
574,2.06025,3.2687
575,2.06345,3.2035
576,2.06673,3.2757
577,2.07028,3.5508
578,2.07351,3.2293
579,2.07674,3.2338
580,2.07995,3.2081
581,2.08332,3.3722
582,2.08673,3.4103
583,2.08995,3.22
584,2.09317,3.2185
585,2.09641,3.2392
586,2.09988,3.4683
587,2.10339,3.5123
588,2.10663,3.2378
589,2.10984,3.2117
590,2.11303,3.1891
591,2.11644,3.4053
592,2.11992,3.4885
593,2.12312,3.1959
594,2.12628,3.1608
595,2.12953,3.2484
596,2.13282,3.2919
597,2.13622,3.4016
598,2.1394,3.1795
599,2.14256,3.1551
600,2.14577,3.2135
601,2.14917,3.4019
602,2.1526,3.4316
603,2.15585,3.251
604,2.15909,3.233
605,2.16278,3.6905
606,2.16679,4.0098
607,2.1709,4.1148
608,2.17485,3.9453
609,2.17885,4.0032
610,2.18284,3.9846
611,2.18682,3.9823
612,2.19064,3.8234
613,2.19404,3.3939
614,2.19762,3.5874
615,2.20097,3.3447
616,2.20451,3.5413
617,2.20803,3.5217
618,2.2116,3.5707
619,2.21499,3.3923
620,2.2186,3.601
621,2.22201,3.4151
622,2.22588,3.871
623,2.22925,3.3707
624,2.23286,3.6039
625,2.23624,3.3856
626,2.23979,3.5467
627,2.24332,3.5351
628,2.24683,3.5072
629,2.25013,3.2979
630,2.25376,3.6308
631,2.2571,3.3386
632,2.26091,3.8133
633,2.26426,3.346
634,2.26775,3.4977
635,2.27114,3.3904
636,2.27475,3.6009
637,2.27831,3.5614
638,2.2815,3.1927
639,2.28472,3.2231
640,2.28805,3.3284
641,2.29126,3.2095
642,2.29464,3.3796
643,2.29781,3.1666
644,2.30115,3.3397
645,2.30456,3.4106
646,2.30805,3.4887
647,2.31162,3.5711
648,2.31513,3.5125
649,2.31844,3.3144
650,2.32203,3.5839
651,2.3254,3.3725
652,2.3291,3.7017
653,2.33247,3.3712
654,2.33599,3.5182
655,2.3393,3.304
656,2.34287,3.5769
657,2.34638,3.5118
658,2.34987,3.4895
659,2.35327,3.3927
660,2.35684,3.5779
661,2.36017,3.3208
662,2.36385,3.689
663,2.3672,3.3442
664,2.37073,3.5305
665,2.37413,3.3964
666,2.37769,3.562
667,2.38118,3.4963
668,2.38474,3.559
669,2.38811,3.3633
670,2.39169,3.5797
671,2.39499,3.3079
672,2.39879,3.792
673,2.40228,3.498
674,2.40588,3.597
675,2.40922,3.3368
676,2.4128,3.5852
677,2.41638,3.5758
678,2.41986,3.4858
679,2.42325,3.3833
680,2.42671,3.4599
681,2.43012,3.4148
682,2.43388,3.7554
683,2.43717,3.295
684,2.44072,3.5469
685,2.44417,3.4465
686,2.44777,3.5998
687,2.45158,3.8087
688,2.455,3.4265
689,2.45834,3.3382
690,2.46157,3.2296
691,2.46481,3.2361
692,2.46831,3.5028
693,2.47164,3.3295
694,2.47518,3.5418
695,2.47848,3.2957
696,2.48204,3.5611
697,2.48581,3.7755
698,2.48957,3.7597
699,2.4936,4.0248
700,2.49717,3.5712
701,2.50079,3.6243
702,2.50467,3.8812
703,2.50828,3.603
704,2.51263,4.358
705,2.51627,3.6321
706,2.51994,3.6688
707,2.52386,3.9262
708,2.52763,3.7729
709,2.53106,3.4213
710,2.53442,3.3604
711,2.53802,3.6068
712,2.5416,3.5748
713,2.54524,3.6448
714,2.54877,3.529
715,2.55251,3.7385
716,2.55625,3.739
717,2.56011,3.8611
718,2.56392,3.8136
719,2.56746,3.5378
720,2.57099,3.5318
721,2.57435,3.3552
722,2.57807,3.717
723,2.5814,3.3342
724,2.58529,3.89
725,2.58885,3.5556
726,2.59259,3.7421
727,2.59646,3.8721
728,2.60029,3.8333
729,2.60383,3.5404
730,2.60759,3.7534
731,2.61096,3.3726
732,2.61492,3.9624
733,2.61856,3.6418
734,2.62221,3.6469
735,2.62586,3.6488
736,2.62951,3.6482
737,2.6334,3.8932
738,2.63716,3.7601
739,2.64083,3.666
740,2.64448,3.6517
741,2.64852,4.0416
742,2.65223,3.7066
743,2.65603,3.801
744,2.65969,3.6622
745,2.66334,3.6526
746,2.66701,3.6623
747,2.67089,3.8873
748,2.67463,3.7355
749,2.67818,3.5561
750,2.68195,3.7639
751,2.68551,3.5584
752,2.68948,3.9684
753,2.6929,3.4205
754,2.69627,3.3758
755,2.69964,3.368
756,2.70294,3.3018
757,2.70656,3.6233
758,2.71017,3.6022
759,2.71386,3.698
760,2.71757,3.708
761,2.72112,3.5445
762,2.72474,3.6194
763,2.72807,3.3366
764,2.7315,3.4316
765,2.73491,3.4039
766,2.73821,3.2982
767,2.74178,3.5701
768,2.74508,3.3059
769,2.74881,3.7263
770,2.75219,3.3768
771,2.75553,3.3482
772,2.75953,3.9969
773,2.76307,3.5409
774,2.7668,3.7234
775,2.77026,3.464
776,2.77368,3.4216
777,2.77748,3.8011
778,2.78093,3.4505
779,2.78427,3.3396
780,2.78769,3.4222
781,2.79104,3.3461
782,2.79467,3.6338
783,2.79807,3.3942
784,2.80145,3.3807
785,2.80497,3.5232
786,2.80842,3.4526
787,2.81209,3.6614
788,2.8155,3.4089
789,2.81881,3.3165
790,2.82265,3.8357
791,2.82627,3.6179
792,2.83018,3.9158
793,2.8337,3.5227
794,2.83705,3.347
795,2.84045,3.3945
796,2.84424,3.7977
797,2.84802,3.7742
798,2.85141,3.3936
799,2.85498,3.565
800,2.85845,3.4713
801,2.8621,3.6524
802,2.86588,3.783
803,2.86949,3.6093
804,2.87306,3.5703
805,2.87665,3.5835
806,2.88004,3.3905
807,2.88381,3.769
808,2.88742,3.6122
809,2.89103,3.6161
810,2.89435,3.3127
811,2.8981,3.7499
812,2.90187,3.7766
813,2.90575,3.8754
814,2.9093,3.5509
815,2.91303,3.7358
816,2.91662,3.5808
817,2.92057,3.9496
818,2.92413,3.5625
819,2.92768,3.5493
820,2.93136,3.6874
821,2.93504,3.6802
822,2.93873,3.6829
823,2.94226,3.5278
824,2.94567,3.4173
825,2.94921,3.5358
826,2.9531,3.891
827,2.95681,3.715
828,2.96056,3.7419
829,2.96412,3.5677
830,2.96794,3.8167
831,2.9716,3.6552
832,2.97562,4.0236
833,2.97914,3.5214
834,2.98307,3.9287
